[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  591 | ERROR   | [ ] Missing short description in doc comment
      |         |     (Generic.Commenting.DocComment.MissingShort)
  591 | ERROR   | [ ] Doc comment for parameter "$input" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  591 | ERROR   | [ ] Doc comment for parameter "$expected" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  595 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  595 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$input"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  595 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  597 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  597 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  599 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  599 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  613 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  619 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  620 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  626 | ERROR   | [ ] There must be no blank lines after the function
      |         |     comment
      |         |     (Squiz.Commenting.FunctionComment.SpacingAfter)
  630 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  633 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  635 | ERROR   | [ ] Assignments must be the first block of code on a
      |         |     line (Squiz.PHP.DisallowMultipleAssignments.Found)
  637 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  637 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  642 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  645 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  647 | ERROR   | [ ] Assignments must be the first block of code on a
      |         |     line (Squiz.PHP.DisallowMultipleAssignments.Found)
  649 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  649 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  660 | ERROR   | [x] There must be no blank line following an inline
      |         |     comment
      |         |     (Squiz.Commenting.InlineComment.SpacingAfter)
  663 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  663 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$current_value"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  663 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  663 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  663 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$that"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  663 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  669 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  669 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  672 | ERROR   | [ ] Assignments must be the first block of code on a
      |         |     line (Squiz.PHP.DisallowMultipleAssignments.Found)
  679 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  679 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  681 | ERROR   | [x] Multi-line function call not indented correctly;
      |         |     expected 16 spaces but found 20
      |         |     (PEAR.Functions.FunctionCallSignature.Indent)
  681 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  681 | ERROR   | [ ] Array closer not aligned correctly; expected 16
      |         |     space(s) but found 41
      |         |     (WordPress.Arrays.ArrayIndentation.CloseBraceNotAligned)
  681 | ERROR   | [x] Closing parenthesis of array declaration must be on
      |         |     a new line
      |         |     (WordPress.Arrays.ArrayDeclarationSpacing.CloseBraceNewLine)
  685 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  685 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$methods"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  685 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  685 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  685 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$that"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  685 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  686 | ERROR   | [x] Missing space after array opener.
      |         |     (WordPress.Arrays.ArrayDeclarationSpacing.NoSpaceAfterArrayOpener)
  686 | ERROR   | [x] Missing space before array closer.
      |         |     (WordPress.Arrays.ArrayDeclarationSpacing.NoSpaceBeforeArrayCloser)
  687 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  687 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  695 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  696 | ERROR   | [ ] You must use "/**" style comments for a function
      |         |     comment
      |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  699 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  699 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  703 | ERROR   | [x] Multi-line function call not indented correctly;
      |         |     expected 16 spaces but found 20
      |         |     (PEAR.Functions.FunctionCallSignature.Indent)
  703 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  703 | ERROR   | [ ] Array closer not aligned correctly; expected 16
      |         |     space(s) but found 40
      |         |     (WordPress.Arrays.ArrayIndentation.CloseBraceNotAligned)
  703 | ERROR   | [x] Closing parenthesis of array declaration must be on
      |         |     a new line
      |         |     (WordPress.Arrays.ArrayDeclarationSpacing.CloseBraceNewLine)
  706 | ERROR   | [x] Expected 1 space before opening brace; found 0
      |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceBeforeBrace)
  711 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  711 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$methods"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  711 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  711 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  711 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$that"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  711 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  715 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  718 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  718 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  726 | ERROR   | [ ] Missing short description in doc comment
      |         |     (Generic.Commenting.DocComment.MissingShort)
